Pos_Score,Neu_Score,Neg_Score,Comp_Score
0.283,0.599,0.118,0.9792
0.149,0.788,0.063,0.8934
0.122,0.797,0.081,1.0
0.134,0.755,0.112,0.9999
0.092,0.786,0.121,-0.512
,,,
0.184,0.816,0.0,0.9757
0.195,0.787,0.019,0.9826
0.119,0.822,0.06,0.9625
0.095,0.78,0.125,0.0958
0.188,0.812,0.0,0.99
0.191,0.731,0.077,0.9888
0.362,0.6,0.038,0.9989
0.16,0.834,0.006,0.9845
0.032,0.912,0.056,-0.8477
0.108,0.78,0.112,0.5703
0.0,1.0,0.0,0.0
0.123,0.735,0.141,0.3504
0.346,0.644,0.01,0.9971
0.258,0.711,0.031,0.9867
0.216,0.738,0.046,0.9852
0.047,0.916,0.037,0.3719
0.051,0.673,0.276,-0.99
0.426,0.546,0.028,0.9996
0.041,0.959,0.0,0.8577
0.377,0.623,0.0,0.9954
0.322,0.652,0.026,0.9957
,,,
0.12,0.551,0.33,-0.9972
0.302,0.672,0.026,0.9936
0.242,0.66,0.098,0.9779
0.146,0.854,0.0,0.9893
0.227,0.636,0.137,0.9897
,,,
0.048,0.938,0.014,0.6479
0.422,0.534,0.043,0.99
0.042,0.879,0.079,-0.9623
0.114,0.831,0.055,0.8689
0.245,0.675,0.08,0.9946
0.196,0.721,0.082,0.9762
0.32,0.664,0.016,0.9913
0.491,0.474,0.035,0.9993
0.168,0.827,0.005,0.9938
0.139,0.861,0.0,0.975
0.422,0.548,0.03,0.9991
0.275,0.725,0.0,0.9964
0.633,0.367,0.0,0.9996
0.058,0.812,0.13,-0.9527
0.203,0.707,0.09,0.9706
0.251,0.702,0.047,0.9912
,,,
0.091,0.786,0.123,-1.0
0.378,0.608,0.015,0.9992
0.058,0.915,0.028,0.6697
0.088,0.838,0.074,0.7594
0.218,0.764,0.018,0.9933
0.211,0.532,0.258,-0.8479
0.085,0.842,0.073,0.8444
0.137,0.824,0.039,0.9846
0.159,0.808,0.033,0.9965
0.101,0.86,0.04,0.9126
0.278,0.7,0.023,0.9965
0.201,0.76,0.039,0.9814
0.173,0.811,0.016,0.988
0.112,0.665,0.224,-0.9778
0.197,0.68,0.123,0.9693
0.182,0.759,0.058,0.9861
0.158,0.693,0.149,0.4072
0.046,0.795,0.159,-0.9493
0.156,0.761,0.083,0.9607
0.144,0.799,0.057,0.9702
0.075,0.823,0.103,-0.3399
0.117,0.883,0.0,0.9335
0.13,0.793,0.077,0.9633
0.073,0.679,0.248,-0.9998
0.147,0.811,0.042,0.9741
0.134,0.854,0.012,0.9846
0.334,0.567,0.099,0.9964
0.183,0.65,0.168,0.2617
0.457,0.543,0.0,0.9972
0.216,0.741,0.043,0.976
0.261,0.739,0.0,0.9846
0.325,0.615,0.06,0.9981
0.141,0.839,0.02,0.9552
0.234,0.766,0.0,0.9914
0.312,0.514,0.173,0.9955
0.264,0.722,0.013,0.9931
0.075,0.907,0.018,0.8809
0.113,0.887,0.0,0.9824
0.124,0.839,0.038,0.9806
0.106,0.805,0.089,0.591
0.232,0.713,0.055,0.9928
0.312,0.62,0.068,0.9991
0.083,0.882,0.035,0.9191
0.149,0.741,0.11,0.7965
0.251,0.595,0.155,0.9429
,,,
0.079,0.887,0.035,0.8677
0.092,0.908,0.0,0.9841
0.11,0.875,0.015,0.9856
0.074,0.736,0.19,-0.9774
0.183,0.804,0.013,0.9981
0.141,0.681,0.178,-0.924
0.095,0.741,0.164,-0.9631
0.244,0.663,0.094,0.9882
0.056,0.896,0.047,0.453
0.2,0.72,0.08,0.9851
0.217,0.717,0.065,0.9971
0.08,0.911,0.009,0.9404
0.281,0.719,0.0,0.9975
0.209,0.626,0.164,0.9918
0.093,0.777,0.129,-0.7822
0.238,0.649,0.113,0.9965
0.037,0.841,0.122,-0.9669
0.158,0.817,0.025,0.9538
0.106,0.836,0.058,0.9466
0.083,0.894,0.024,0.9062
0.25,0.672,0.078,0.9973
0.119,0.79,0.091,0.4023
0.242,0.724,0.034,0.9984
0.039,0.851,0.11,-0.865
0.062,0.914,0.023,0.9628
0.052,0.855,0.092,-0.8174
0.28,0.649,0.071,0.9968
0.225,0.729,0.045,0.9981
0.194,0.719,0.087,0.9893
0.082,0.859,0.058,0.8555
0.078,0.77,0.151,-0.9438
0.083,0.725,0.192,-0.9575
0.207,0.773,0.021,0.9913
0.145,0.812,0.043,0.9566
0.322,0.63,0.048,0.9965
0.191,0.786,0.023,0.9944
0.186,0.765,0.048,0.9864
0.242,0.698,0.06,0.9937
0.045,0.849,0.106,-0.9598
,,,
0.06,0.837,0.104,-0.8704
0.126,0.779,0.095,0.964
0.129,0.794,0.077,0.9223
0.485,0.505,0.009,0.9998
0.166,0.642,0.193,-0.9023
0.097,0.866,0.037,0.8615
0.066,0.886,0.047,0.9298
0.311,0.641,0.048,0.9984
0.15,0.84,0.01,0.9985
0.082,0.76,0.158,-0.9841
0.346,0.633,0.02,0.9992
0.224,0.642,0.134,0.9826
0.174,0.674,0.152,0.973
0.142,0.829,0.029,0.9294
0.278,0.722,0.0,0.9977
0.187,0.791,0.022,0.9828
0.136,0.846,0.017,0.984
0.054,0.79,0.156,-0.9664
0.324,0.642,0.035,0.9976
0.1,0.892,0.008,0.9278
0.149,0.818,0.033,0.9905
0.107,0.825,0.068,0.9643
0.4,0.585,0.014,0.999
0.082,0.897,0.021,0.9034
0.181,0.728,0.091,0.9809
0.161,0.779,0.06,0.9873
0.421,0.552,0.027,0.9997
0.188,0.706,0.106,0.9783
0.042,0.942,0.017,0.5563
0.06,0.65,0.29,-0.9954
0.127,0.796,0.077,0.9228
0.185,0.771,0.044,0.9939
0.105,0.875,0.02,0.9631
0.113,0.828,0.059,0.9781
0.217,0.727,0.056,0.9842
0.112,0.872,0.016,0.9611
0.178,0.772,0.05,0.977
0.176,0.816,0.008,0.9877
0.084,0.843,0.072,0.168
0.127,0.855,0.019,0.9894
0.092,0.893,0.015,0.9642
,,,
0.026,0.86,0.114,-0.9528
0.09,0.794,0.117,-0.4248
0.171,0.709,0.12,0.9693
0.271,0.655,0.074,0.9982
0.094,0.744,0.162,-0.9753
0.082,0.862,0.055,0.7257
0.028,0.899,0.073,-0.9344
0.072,0.785,0.143,-0.9773
0.263,0.726,0.012,0.9931
0.268,0.678,0.054,0.9955
0.058,0.914,0.028,0.9657
0.241,0.741,0.018,0.9957
0.147,0.842,0.011,0.9883
0.036,0.883,0.081,-0.6929
0.074,0.926,0.0,0.9466
0.312,0.561,0.127,0.9981
0.049,0.945,0.006,0.8402
0.223,0.753,0.024,0.9857
0.14,0.807,0.053,0.9775
0.189,0.722,0.089,0.9611
0.179,0.686,0.135,0.9493
0.078,0.846,0.075,0.4019
0.152,0.835,0.012,0.9868
0.178,0.751,0.071,0.9594
0.164,0.836,0.0,0.9953
0.041,0.954,0.005,0.8481
0.165,0.731,0.104,0.9211
0.467,0.533,0.0,0.9997
0.258,0.742,0.0,0.9978
0.125,0.875,0.0,0.9758
0.181,0.605,0.213,-0.9734
0.291,0.648,0.061,0.9976
0.185,0.678,0.137,0.9849
0.171,0.731,0.098,0.9904
0.084,0.725,0.191,-0.9902
0.137,0.812,0.052,0.9848
0.144,0.781,0.075,0.9713
0.076,0.924,0.0,0.9756
0.275,0.646,0.079,0.9984
0.119,0.838,0.043,0.9855
0.053,0.773,0.174,-0.9881
0.335,0.665,0.0,0.9994
0.163,0.773,0.064,0.9802
0.075,0.92,0.005,0.984
0.066,0.87,0.064,0.3162
0.17,0.756,0.074,0.9944
0.11,0.798,0.092,0.6249
0.12,0.841,0.04,0.9433
0.091,0.846,0.063,0.7689
0.057,0.902,0.04,0.7278
0.185,0.699,0.116,0.9457
0.031,0.821,0.148,-0.9891
0.082,0.918,0.0,0.7351
0.061,0.875,0.064,-0.4927
0.112,0.768,0.12,-0.6549
0.228,0.75,0.023,0.997
0.118,0.825,0.057,0.9716
0.131,0.86,0.009,0.9913
0.241,0.746,0.013,0.9982
0.058,0.859,0.083,-0.8765
0.189,0.603,0.209,-0.554
0.241,0.7,0.058,0.9832
0.091,0.813,0.097,0.8568
0.0,0.901,0.099,-0.9644
0.226,0.7,0.074,0.9943
,,,
0.094,0.835,0.071,0.6432
0.149,0.662,0.19,-0.9117
0.032,0.852,0.116,-0.9732
0.036,0.917,0.048,-0.5679
0.056,0.531,0.413,-0.9977
0.267,0.727,0.007,0.9985
0.227,0.733,0.04,0.997
0.04,0.89,0.07,-0.8775
0.061,0.906,0.033,0.9312
0.105,0.884,0.011,0.9783
0.044,0.887,0.068,-0.8554
0.142,0.768,0.09,0.8555
0.052,0.911,0.037,0.1341
0.239,0.735,0.026,0.9955
0.236,0.694,0.069,0.9977
0.2,0.785,0.015,0.9956
0.334,0.658,0.008,0.9998
0.188,0.729,0.084,0.9872
0.522,0.478,0.0,0.9997
0.319,0.59,0.091,0.9981
0.01,0.925,0.065,-0.8173
0.133,0.758,0.109,0.9269
0.042,0.851,0.107,-0.8021
0.088,0.862,0.05,0.8885
0.185,0.803,0.012,0.9973
0.038,0.822,0.14,-0.9797
0.159,0.426,0.416,-0.9994
0.17,0.782,0.048,0.9955
0.119,0.759,0.123,-0.6501
0.093,0.858,0.05,0.9574
0.107,0.712,0.181,-0.9908
0.109,0.832,0.06,0.9477
0.23,0.733,0.036,0.9967
0.151,0.814,0.034,0.9956
0.246,0.732,0.022,0.9953
0.259,0.672,0.069,0.9902
0.298,0.689,0.013,0.9997
0.05,0.925,0.026,0.782
0.236,0.668,0.096,0.9959
0.191,0.673,0.136,0.891
0.075,0.832,0.092,-0.4426
0.246,0.716,0.037,0.9963
0.112,0.857,0.031,0.9876
0.235,0.739,0.026,0.9985
0.279,0.696,0.025,0.9964
0.157,0.768,0.075,0.9841
0.24,0.73,0.031,0.9961
0.225,0.708,0.068,0.9923
0.045,0.911,0.043,-0.1531
0.231,0.721,0.049,0.9983
0.091,0.876,0.033,0.9612
0.229,0.757,0.014,0.9985
0.311,0.644,0.045,0.9988
0.283,0.629,0.088,0.9932
0.127,0.793,0.08,0.9599
0.133,0.802,0.066,0.995
0.117,0.794,0.09,0.9427
0.201,0.705,0.094,0.9929
0.198,0.739,0.064,0.9955
0.15,0.786,0.064,0.9967
0.317,0.655,0.028,0.9989
0.282,0.718,0.0,0.9963
0.183,0.746,0.071,0.9944
0.078,0.829,0.092,-0.4581
0.17,0.807,0.023,0.9989
0.135,0.81,0.055,0.9693
0.257,0.692,0.051,0.9929
0.131,0.783,0.086,0.9902
0.207,0.709,0.084,0.997
0.119,0.841,0.04,0.926
0.051,0.921,0.029,0.8581
0.144,0.846,0.009,0.992
0.096,0.884,0.02,0.9598
0.472,0.487,0.041,0.9999
0.104,0.826,0.07,0.829
0.017,0.903,0.079,-0.985
0.122,0.689,0.188,-0.9942
0.154,0.822,0.023,0.9963
0.186,0.774,0.04,0.9822
0.09,0.799,0.111,0.7684
0.246,0.737,0.016,0.9944
0.147,0.768,0.085,0.9806
0.136,0.739,0.124,-0.6361
0.458,0.518,0.024,0.9998
0.263,0.701,0.036,0.9968
0.135,0.783,0.081,0.9751
0.05,0.813,0.137,-0.9497
0.159,0.798,0.043,0.9859
0.127,0.846,0.027,0.966
0.31,0.683,0.007,0.9995
0.194,0.75,0.056,0.9925
0.182,0.789,0.03,0.9981
0.092,0.759,0.149,-0.9819
0.238,0.614,0.148,0.9924
0.256,0.65,0.094,0.9968
0.25,0.744,0.006,0.9985
0.218,0.681,0.101,0.9885
0.084,0.883,0.033,0.9652
0.338,0.598,0.064,0.9992
0.257,0.707,0.036,0.9965
0.148,0.809,0.043,0.9604
0.16,0.69,0.15,0.913
0.133,0.739,0.128,0.3313
0.129,0.849,0.022,0.9944
0.141,0.819,0.04,0.967
0.087,0.791,0.122,-0.8658
0.144,0.792,0.064,0.9943
0.133,0.794,0.073,0.984
0.212,0.76,0.028,0.9928
0.101,0.89,0.009,0.9944
0.218,0.753,0.029,0.9977
0.174,0.819,0.007,0.9971
0.102,0.823,0.075,0.2973
0.197,0.764,0.04,0.9958
0.086,0.709,0.205,-0.9917
0.211,0.783,0.005,0.9978
0.252,0.682,0.067,0.9995
0.226,0.734,0.04,0.9961
0.295,0.69,0.015,0.9945
0.163,0.755,0.083,0.9888
0.319,0.67,0.011,0.9958
0.162,0.584,0.254,-0.992
0.22,0.719,0.061,0.9958
0.378,0.568,0.054,0.9984
0.215,0.719,0.066,0.9979
0.079,0.852,0.069,0.6995
0.298,0.615,0.087,0.998
0.246,0.708,0.046,0.9962
0.369,0.576,0.055,0.9981
0.169,0.772,0.059,0.9983
0.061,0.79,0.148,-0.9408
0.08,0.886,0.035,0.9829
0.304,0.679,0.017,0.9987
0.138,0.747,0.115,0.5587
0.032,0.909,0.059,-0.8048
0.189,0.768,0.042,0.9956
0.175,0.67,0.155,0.47
0.163,0.806,0.031,0.9878
0.155,0.816,0.029,0.9873
0.07,0.846,0.084,-0.333
0.097,0.762,0.141,-0.9868
0.202,0.656,0.142,0.9816
0.052,0.733,0.215,-0.9991
0.199,0.782,0.019,0.9978
0.312,0.688,0.0,0.9964
0.1,0.81,0.09,0.7972
0.199,0.793,0.008,0.9958
0.087,0.886,0.027,0.9435
0.123,0.756,0.121,0.3487
0.298,0.702,0.0,0.9983
0.24,0.706,0.054,0.9992
0.091,0.785,0.124,-0.8998
0.162,0.778,0.061,0.996
0.16,0.747,0.093,0.9793
0.198,0.679,0.123,0.9817
0.145,0.786,0.069,0.9773
0.081,0.833,0.086,-0.4563
0.186,0.8,0.014,0.9961
0.19,0.81,0.0,0.9938
0.096,0.866,0.038,0.9874
0.141,0.835,0.025,0.9958
0.15,0.747,0.103,0.9908
,,,
0.087,0.703,0.209,-0.9994
0.167,0.768,0.065,0.9844
0.129,0.828,0.043,0.9977
0.112,0.722,0.166,-0.9807
0.189,0.752,0.059,0.9812
0.13,0.849,0.021,0.9781
0.223,0.661,0.116,0.9974
0.354,0.581,0.065,0.9999
0.114,0.86,0.026,0.9947
0.113,0.837,0.05,0.9952
0.261,0.554,0.185,0.9967
0.058,0.738,0.203,-0.9989
0.052,0.942,0.006,0.9274
0.17,0.701,0.129,0.9688
0.173,0.678,0.149,0.9727
0.258,0.709,0.034,0.9994
0.168,0.683,0.149,0.9787
0.197,0.665,0.138,0.9921
0.03,0.785,0.185,-0.9983
0.173,0.776,0.051,0.993
0.136,0.808,0.056,0.9947
0.144,0.679,0.177,-0.6801
0.153,0.739,0.108,0.8906
0.11,0.879,0.012,0.994
0.139,0.752,0.109,0.8332
0.167,0.738,0.095,0.9996
0.116,0.804,0.08,0.973
0.07,0.866,0.065,-0.3184
0.031,0.935,0.034,0.327
0.189,0.78,0.032,0.999
0.228,0.741,0.031,0.9993
0.218,0.759,0.022,0.9996
0.098,0.853,0.049,0.9347
0.081,0.833,0.086,0.2349
0.061,0.861,0.078,0.3512
0.073,0.886,0.041,0.9766
0.11,0.77,0.119,-0.7631
0.127,0.769,0.104,0.9663
0.022,0.929,0.048,-0.7392
0.079,0.7,0.221,-0.9991
0.307,0.554,0.139,0.9995
0.063,0.793,0.145,-0.988
0.147,0.695,0.158,-0.8353
0.207,0.78,0.013,0.9996
0.315,0.576,0.109,0.9988
0.013,0.824,0.163,-0.9973
0.197,0.764,0.039,0.999
0.083,0.716,0.201,-0.9933
0.087,0.83,0.083,0.1672
0.177,0.744,0.079,0.9982
0.109,0.774,0.117,-0.4788
0.018,0.972,0.01,0.3839
0.082,0.739,0.179,-0.9994
0.138,0.809,0.053,0.978
0.216,0.605,0.179,0.9042
0.103,0.654,0.243,-0.999
0.173,0.682,0.145,0.9805
0.146,0.754,0.1,0.9809
0.156,0.649,0.195,0.95
0.182,0.818,0.0,0.9978
0.235,0.75,0.015,0.999
0.384,0.407,0.209,0.9991
0.168,0.76,0.072,0.9982
0.081,0.849,0.071,0.918
0.271,0.671,0.058,0.9993
0.293,0.676,0.031,0.9989
0.118,0.833,0.049,0.9944
0.221,0.776,0.003,0.999
0.072,0.865,0.063,-0.5116
0.208,0.728,0.064,0.9929
0.137,0.719,0.144,-0.2976
0.083,0.872,0.044,0.9446
0.095,0.888,0.017,0.9947
0.178,0.811,0.011,0.9979
0.078,0.811,0.111,-0.9777
0.166,0.806,0.028,0.9925
0.189,0.735,0.076,0.9936
0.133,0.833,0.034,0.9879
0.307,0.66,0.033,0.994
0.094,0.772,0.133,-0.9342
0.061,0.75,0.19,-0.9982
0.163,0.786,0.051,0.9857
0.037,0.828,0.135,-0.9969
0.179,0.712,0.109,0.9651
0.12,0.695,0.185,-0.9959
0.067,0.891,0.042,0.8945
0.1,0.818,0.082,0.8111
0.141,0.827,0.032,0.9983
0.049,0.836,0.115,-0.9944
0.141,0.725,0.134,-0.8941
0.15,0.782,0.068,0.9972
0.135,0.716,0.149,-0.976
0.121,0.785,0.094,0.9563
0.081,0.768,0.151,-0.9886
0.164,0.733,0.102,0.9869
0.01,0.99,0.0,0.8089
0.258,0.684,0.058,0.9984
,,,
0.0,0.61,0.39,-0.9806
0.138,0.746,0.116,0.7271
0.113,0.865,0.022,0.9915
0.117,0.682,0.201,-0.9946
0.222,0.742,0.036,0.9968
0.158,0.78,0.062,0.9958
0.072,0.778,0.15,-0.9175
0.21,0.637,0.153,0.9796
0.117,0.749,0.133,-0.9593
0.151,0.775,0.074,0.9848
0.26,0.68,0.059,0.9974
0.074,0.769,0.158,-0.9819
0.306,0.685,0.009,0.9996
0.179,0.807,0.014,0.9958
0.201,0.606,0.194,-0.7746
0.117,0.774,0.109,0.7119
0.204,0.653,0.143,0.9862
0.058,0.871,0.071,-0.8038
,,,
0.19,0.723,0.087,0.9911
0.251,0.703,0.046,0.9986
0.136,0.723,0.141,0.2019
0.11,0.713,0.177,-0.9975
0.226,0.647,0.127,0.9912
0.216,0.769,0.014,0.9996
0.227,0.733,0.04,0.9985
0.126,0.853,0.021,0.9903
0.174,0.688,0.138,0.9748
0.051,0.656,0.293,-0.9997
0.097,0.685,0.218,-0.9996
0.101,0.776,0.122,-0.9766
0.18,0.752,0.069,0.996
0.106,0.716,0.177,-0.9985
0.143,0.747,0.11,0.976
0.005,0.895,0.1,-0.9864
0.161,0.747,0.092,0.99
0.126,0.783,0.091,0.9566
0.024,0.68,0.295,-0.999
0.155,0.72,0.125,0.9734
0.075,0.814,0.112,-0.9883
0.14,0.746,0.114,0.7234
0.004,0.922,0.074,-0.9913
0.176,0.729,0.094,0.9954
0.198,0.701,0.101,0.997
0.018,0.953,0.029,-0.717
0.098,0.758,0.144,-0.9757
0.113,0.843,0.044,0.9913
0.0,1.0,0.0,0.0
0.068,0.888,0.044,0.9117
0.163,0.641,0.196,-0.7569
,,,
0.163,0.809,0.027,0.9972
0.219,0.7,0.081,0.9968
0.162,0.683,0.155,0.9107
0.146,0.746,0.109,0.9905
0.205,0.768,0.026,0.9993
0.199,0.639,0.162,0.9364
0.099,0.718,0.183,-0.9963
0.127,0.85,0.023,0.9969
0.18,0.542,0.278,-0.9956
0.015,0.945,0.04,-0.9737
0.074,0.881,0.045,0.9274
0.198,0.776,0.026,0.9978
0.15,0.78,0.07,0.9881
0.161,0.687,0.152,-0.8136
0.218,0.718,0.064,0.9963
0.227,0.701,0.072,0.9988
0.214,0.627,0.159,0.9904
0.13,0.745,0.125,-0.7769
0.099,0.813,0.088,-0.3643
0.246,0.67,0.084,0.9985
0.113,0.652,0.234,-0.9979
0.152,0.688,0.16,-0.9758
0.093,0.793,0.114,-0.9616
0.123,0.783,0.094,0.9281
0.089,0.636,0.276,-0.9967
0.304,0.685,0.01,0.9995
0.125,0.832,0.043,0.9954
0.105,0.754,0.141,-0.9851
0.168,0.816,0.016,0.9974
0.14,0.691,0.169,-0.9798
0.112,0.757,0.132,-0.9966
0.14,0.798,0.062,0.9851
0.137,0.704,0.158,-0.9921
0.161,0.718,0.121,0.9862
0.189,0.767,0.044,0.9958
0.099,0.781,0.12,-0.8895
0.103,0.854,0.043,0.9686
0.142,0.814,0.044,0.9928
0.153,0.813,0.034,0.9972
0.133,0.676,0.191,-0.985
0.197,0.788,0.015,0.9967
0.128,0.824,0.048,0.9863
0.24,0.745,0.015,0.9985
